State,Year,Event,Rate
Alabama,2011,Divorce,4.3
Alaska,2011,Divorce,4.8
Arizona,2011,Divorce,3.9
Arkansas,2011,Divorce,5.3
California,2011,Divorce,
Colorado,2011,Divorce,4.4
Connecticut,2011,Divorce,3.1
Delaware,2011,Divorce,3.6
District of Columbia,2011,Divorce,2.9
Florida,2011,Divorce,4.5
Georgia,2011,Divorce,
Hawaii,2011,Divorce,
Idaho,2011,Divorce,4.9
Illinois,2011,Divorce,2.6
Indiana,2011,Divorce,
Iowa,2011,Divorce,2.4
Kansas,2011,Divorce,3.9
Kentucky,2011,Divorce,4.4
Louisiana,2011,Divorce,
Maine,2011,Divorce,4.2
Maryland,2011,Divorce,2.9
Massachusetts,2011,Divorce,2.7
Michigan,2011,Divorce,3.4
Minnesota,2011,Divorce,
Mississippi,2011,Divorce,4.0
Missouri,2011,Divorce,3.9
Montana,2011,Divorce,4.0
Nebraska,2011,Divorce,3.5
Nevada,2011,Divorce,5.6
New Hampshire,2011,Divorce,3.8
New Jersey,2011,Divorce,2.9
New Mexico,2011,Divorce,3.3
New York,2011,Divorce,2.9
North Carolina,2011,Divorce,3.7
North Dakota,2011,Divorce,2.7
Ohio,2011,Divorce,3.4
Oklahoma,2011,Divorce,5.2
Oregon,2011,Divorce,3.8
Pennsylvania,2011,Divorce,2.8
Rhode Island,2011,Divorce,3.2
South Carolina,2011,Divorce,3.2
South Dakota,2011,Divorce,3.3
Tennessee,2011,Divorce,4.3
Texas,2011,Divorce,3.2
Utah,2011,Divorce,3.7
Vermont,2011,Divorce,3.6
Virginia,2011,Divorce,3.8
Washington,2011,Divorce,4.1
West Virginia,2011,Divorce,5.2
Wisconsin,2011,Divorce,2.9
Wyoming,2011,Divorce,4.8
Alabama,2010,Divorce,4.4
Alaska,2010,Divorce,4.7
Arizona,2010,Divorce,3.5
Arkansas,2010,Divorce,5.7
California,2010,Divorce,
Colorado,2010,Divorce,4.3
Connecticut,2010,Divorce,2.9
Delaware,2010,Divorce,3.5
District of Columbia,2010,Divorce,2.8
Florida,2010,Divorce,4.4
Georgia,2010,Divorce,
Hawaii,2010,Divorce,
Idaho,2010,Divorce,5.2
Illinois,2010,Divorce,2.6
Indiana,2010,Divorce,
Iowa,2010,Divorce,2.4
Kansas,2010,Divorce,3.7
Kentucky,2010,Divorce,4.5
Louisiana,2010,Divorce,
Maine,2010,Divorce,4.2
Maryland,2010,Divorce,2.8
Massachusetts,2010,Divorce,2.5
Michigan,2010,Divorce,3.5
Minnesota,2010,Divorce,
Mississippi,2010,Divorce,4.3
Missouri,2010,Divorce,3.9
Montana,2010,Divorce,3.9
Nebraska,2010,Divorce,3.6
Nevada,2010,Divorce,5.9
New Hampshire,2010,Divorce,3.8
New Jersey,2010,Divorce,3.0
New Mexico,2010,Divorce,4.0
New York,2010,Divorce,2.9
North Carolina,2010,Divorce,3.8
North Dakota,2010,Divorce,3.1
Ohio,2010,Divorce,3.4
Oklahoma,2010,Divorce,5.2
Oregon,2010,Divorce,4.0
Pennsylvania,2010,Divorce,2.7
Rhode Island,2010,Divorce,3.2
South Carolina,2010,Divorce,3.1
South Dakota,2010,Divorce,3.4
Tennessee,2010,Divorce,4.2
Texas,2010,Divorce,3.3
